,,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15
589,-12152,2.91,3.8,4.36,3.69,3.81,3.81,2.99,2.74,3.26,3.5
601,-12152,2.97,2.66,2.8,3.21,3.06,3.02,2.76,2.73,3.07,3.15
280,-12151,1.89,1.43,1.91,2.08,1.6,1.58,2.05,1.85,1.47,1.82
380,-12151,9.05,9.67,6.84,8.97,8.41,7.69,9.21,8.42,8.87,9.11
554,-12151,1.43,2.76,2.41,3.23,2.75,2.56,2.3,1.34,2.28,1.36
516,-12151,7.22,7.19,7.42,8.33,8.39,8.92,7.56,7.39,6.84,7.34
399,-12151,9.72,10.42,10.52,9.45,8.71,9.78,9.53,10.1,9.63,10.1
459,-12151,5.66,5.07,6.01,6.08,6.67,6.39,5.79,6.18,6.12,6.05
517,-12151,10.59,10.31,11.16,10.81,11.17,10.67,9.96,8.59,8.47,9.13
580,-12151,9.13,9.3,9.18,8.24,9.02,8.18,8.61,8.58,8.11,8.88
589,-12151,14.32,11.67,13.11,11.62,15.54,16.14,12.19,12.84,10.78,12.62
601,-12151,7.45,4.97,5.0,6.16,6.69,7.37,7.09,7.16,7.61,6.76
280,-12171,3.19,3.11,2.73,2.34,2.1,2.12,2.4,2.43,2.29,1.98
380,-12171,9.36,9.38,10.02,9.91,9.99,10.09,10.73,11.12,10.34,9.69
554,-12171,1.52,1.99,3.13,3.5,3.55,2.74,1.24,1.74,1.63,2.87
516,-12171,12.84,12.98,12.27,13.41,12.57,12.95,12.77,12.85,12.93,12.8
399,-12171,6.27,5.68,3.9,5.17,5.31,4.71,5.8,5.1,4.68,5.06
459,-12171,5.63,4.93,4.69,4.59,4.91,4.95,5.29,4.56,4.43,4.12
517,-12171,12.99,12.89,14.23,14.15,13.22,12.91,13.41,13.39,13.47,13.6
580,-12171,4.5,4.73,4.55,4.73,4.62,4.85,5.12,3.95,3.93,3.79
589,-12171,16.44,14.79,15.01,14.6,13.78,15.06,15.14,14.5,15.32,14.98
601,-12171,7.28,7.52,8.19,6.71,6.44,8.36,7.16,6.88,7.67,7.7
280,-12066,2.36,2.64,2.72,3.0,1.48,1.61,1.7,1.15,1.18,1.3
380,-12066,10.06,-0.29,7.39,8.65,9.72,3.58,5.23,11.47,2.08,10.94
554,-12066,1.23,1.85,2.62,1.34,1.38,1.32,1.28,1.85,1.83,1.36
516,-12066,1.56,1.42,2.79,1.93,2.59,2.45,2.09,1.97,2.36,2.16
399,-12066,1.09,3.59,0.91,3.27,1.73,1.61,1.23,1.91,2.22,2.4
459,-12066,9.5,12.29,6.8,4.83,5.53,6.68,10.01,7.02,4.0,2.79
517,-12066,7.45,2.89,4.29,5.22,3.89,6.42,8.09,6.64,5.85,5.97
580,-12066,2.16,1.8,1.96,1.25,1.2,2.06,1.8,1.63,1.64,1.64
589,-12066,5.55,3.97,4.16,5.47,5.62,4.81,3.78,4.84,5.55,5.43
601,-12066,-0.06,-0.0,-0.07,-0.02,-0.07,-0.03,-0.08,-0.05,-0.09,-0.07
280,-16893,3.57,3.14,3.05,3.06,2.75,3.3,3.23,2.93,3.35,2.84
380,-16893,8.53,8.33,9.25,8.68,8.58,9.62,8.61,7.31,7.66,7.82
554,-16893,1.94,2.07,1.58,2.07,1.82,2.09,1.88,1.93,1.83,1.88
516,-16893,5.72,5.31,6.28,6.7,6.19,6.91,6.16,5.31,4.46,5.31
399,-16893,5.03,5.3,4.86,4.33,4.83,5.54,5.23,4.54,4.97,5.23
459,-16893,4.23,4.07,4.52,5.39,5.92,5.16,4.15,3.94,4.49,4.8
517,-16893,7.14,9.68,10.76,9.42,10.96,9.38,8.75,8.94,8.32,9.93
580,-16893,7.11,6.85,7.55,7.41,8.58,7.26,6.43,6.28,6.51,5.82
589,-16893,10.22,9.91,9.71,10.09,11.29,12.04,11.57,10.45,9.44,9.28
601,-16893,6.07,6.77,7.68,7.1,6.7,7.45,7.23,6.64,7.19,7.41
280,-14148,1.65,2.02,1.62,1.44,1.69,2.0,1.67,1.78,2.01,2.11
380,-14148,6.0,5.44,5.6,5.19,6.14,8.18,7.74,5.84,5.2,5.13
554,-14148,2.98,2.53,2.61,2.72,2.96,2.85,2.67,2.72,2.89,2.83
516,-14148,2.69,3.04,3.18,3.6,3.11,3.47,2.91,3.49,3.16,2.85
399,-14148,4.9,4.74,4.45,5.18,5.0,5.0,4.62,4.77,4.91,4.72
459,-14148,3.74,4.02,4.21,4.58,3.31,3.48,3.69,4.07,3.94,4.16
517,-14148,5.79,5.28,5.12,6.14,7.45,7.54,5.72,5.61,5.67,6.28
580,-14148,3.29,3.46,3.96,3.48,5.72,5.13,4.34,4.71,2.83,3.89
589,-14148,6.47,7.07,8.85,6.57,5.04,7.64,6.31,4.85,7.15,7.72
601,-14148,6.02,6.98,7.41,8.23,7.34,8.3,5.49,6.42,6.0,7.97
280,-26802,-0.02,0.0,-0.02,0.0,-0.02,-0.0,-0.02,-0.0,-0.02,-0.01
380,-26802,0.8,0.5,0.67,0.82,0.54,0.6,0.55,0.61,0.66,0.43
554,-26802,0.23,0.32,0.27,0.28,0.28,0.34,0.26,0.3,0.31,0.3
516,-26802,0.44,0.48,0.48,0.39,0.5,0.38,0.5,0.44,0.44,0.44
399,-26802,0.65,0.93,0.59,0.98,0.6,0.93,0.47,0.78,0.58,0.74
459,-26802,1.02,1.14,1.01,1.01,1.08,1.1,1.07,1.02,1.03,1.21
517,-26802,0.54,0.43,0.46,0.5,0.46,0.47,0.47,0.48,0.46,0.48
580,-26802,0.5,0.45,0.54,0.41,0.2,0.68,0.74,0.47,0.62,0.56
589,-26802,0.55,0.48,0.48,0.49,0.44,0.48,0.55,0.49,0.49,0.49
601,-26802,0.68,0.65,0.89,0.51,0.63,0.72,0.5,0.75,0.67,0.61
280,-12248,0.17,0.06,0.19,0.14,0.12,0.14,0.3,0.12,0.1,0.14
380,-12248,0.51,0.44,0.02,0.21,0.5,0.24,0.37,0.22,0.04,0.54
554,-12248,0.22,0.2,0.23,0.28,0.26,0.23,0.22,0.22,0.24,0.27
516,-12248,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.01,0.0,-0.01
399,-12248,0.27,0.23,0.15,0.27,0.26,0.32,0.21,0.24,0.23,0.24
459,-12248,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.01,-0.01,-0.01
517,-12248,0.14,0.15,0.16,0.11,0.09,0.07,0.08,0.08,0.09,0.1
580,-12248,0.17,0.61,0.47,0.22,1.03,1.39,0.34,0.84,0.4,0.42
589,-12248,1.1,0.78,0.9,0.51,0.6,0.7,0.71,0.67,0.38,0.97
601,-12248,0.67,0.61,0.54,0.36,0.26,0.49,0.49,0.62,0.54,0.51
280,-45240,3.33,5.99,-1.95,-2.29,7.54,6.1,1.46,-3.11,0.16,4.56
380,-45240,-0.56,2.1,-0.14,-0.38,1.72,0.54,0.17,1.42,0.64,0.45
554,-45240,-0.01,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
516,-45240,7.54,12.08,9.38,9.02,8.65,8.44,8.03,8.06,7.82,7.78
399,-45240,-0.52,0.35,0.38,0.72,3.27,5.0,5.5,4.52,4.11,2.59
459,-45240,-0.79,0.82,0.63,-0.99,0.08,0.8,-0.8,-0.77,0.79,-0.1
517,-45240,0.51,0.43,0.76,0.96,1.0,1.18,1.19,1.22,1.15,1.26
580,-45240,-0.26,0.39,-0.28,0.12,-0.08,-0.22,0.12,-0.38,0.02,-0.26
589,-45240,5.56,5.31,4.44,4.34,3.41,4.77,2.9,2.92,2.35,2.45
601,-45240,0.02,-0.01,0.01,-0.01,0.01,-0.0,0.0,-0.0,0.01,-0.0
280,-27618,0.34,-0.01,0.32,0.26,0.33,0.46,0.28,0.17,0.34,0.22
380,-27618,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
554,-27618,0.26,0.54,0.3,0.42,0.24,0.52,0.54,0.57,0.47,0.37
516,-27618,0.06,0.57,0.69,0.53,0.45,0.6,0.51,0.6,0.35,0.7
399,-27618,-0.03,0.02,-0.03,0.02,-0.04,0.01,-0.04,0.01,-0.04,0.01
459,-27618,-0.0,0.02,-0.03,-0.03,0.01,-0.01,-0.04,-0.01,-0.01,-0.04
517,-27618,0.41,0.45,0.25,0.31,0.24,0.42,0.3,0.33,0.5,0.41
580,-27618,0.68,0.64,0.63,0.47,0.53,0.46,0.68,0.58,0.44,0.46
589,-27618,0.66,0.62,0.53,0.36,0.42,0.4,0.36,0.5,0.57,0.55
601,-27618,0.97,0.27,0.75,0.52,0.6,0.74,0.71,0.7,0.29,0.24
280,-46720,-0.05,-0.05,0.02,-0.03,-0.09,0.03,-0.08,-0.06,-0.01,-0.07
380,-46720,-0.33,0.74,-0.2,0.72,0.91,-0.28,-0.3,-0.62,0.06,0.44
554,-46720,0.62,0.66,-0.05,0.34,-0.17,0.77,0.4,0.46,0.28,0.46
516,-46720,-0.07,-0.09,0.08,0.43,0.13,0.2,0.19,-0.14,-0.01,0.07
399,-46720,0.97,0.51,1.09,0.76,1.11,0.79,0.89,1.22,0.78,1.16
459,-46720,0.47,-0.66,1.37,0.81,0.46,-0.53,1.02,-0.14,-0.61,0.25
517,-46720,0.05,0.61,0.29,0.08,0.45,0.31,0.43,0.2,0.29,0.27
580,-46720,0.61,0.25,0.42,0.05,0.26,0.02,0.2,0.06,0.21,0.08
589,-46720,0.45,0.48,0.66,1.07,1.0,0.7,1.06,0.87,0.7,0.8
601,-46720,0.52,-0.0,0.49,0.54,0.25,0.33,0.04,0.57,0.02,0.44
280,-11963,0.19,0.17,0.2,0.14,0.16,0.15,0.15,0.1,0.12,0.07
380,-11963,0.71,0.42,0.38,0.78,0.79,0.95,0.93,0.65,0.63,0.75
554,-11963,0.41,0.35,0.49,0.34,0.29,0.43,0.45,0.45,0.44,0.4
516,-11963,0.16,0.16,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14
399,-11963,0.33,0.01,0.51,0.15,0.17,0.53,0.12,0.39,0.38,0.11
459,-11963,0.37,0.38,0.4,0.38,0.37,0.39,0.37,0.38,0.38,0.38
517,-11963,0.53,0.37,0.44,0.62,0.59,0.76,0.58,0.64,0.64,0.67
580,-11963,0.8,0.47,0.46,0.62,0.92,1.09,1.02,0.76,0.53,0.47
589,-11963,1.54,1.55,1.34,1.52,1.55,1.95,1.48,1.77,1.26,1.41
601,-11963,0.59,0.95,0.85,0.72,1.05,0.54,1.09,0.69,0.8,0.99
280,-44540,0.01,0.0,-0.01,-0.01,0.01,0.01,-0.0,-0.01,-0.0,0.01
380,-44540,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02
554,-44540,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
516,-44540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-44540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-44540,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
517,-44540,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
580,-44540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,-44540,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
601,-44540,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
280,-41259,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
380,-41259,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0
554,-41259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-41259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-41259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-41259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-41259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-41259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,-41259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,-41259,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
280,-21206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-21206,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.01,-0.01,-0.01,-0.01
554,-21206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-21206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-21206,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
459,-21206,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
517,-21206,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0
580,-21206,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
589,-21206,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
601,-21206,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
280,-11968,0.19,0.1,0.14,0.05,0.04,0.04,0.14,0.16,0.17,0.18
380,-11968,1.58,1.24,1.16,0.87,1.17,1.31,1.65,1.69,1.12,1.1
554,-11968,0.45,0.4,0.49,0.57,0.47,0.46,0.49,0.51,0.58,0.63
516,-11968,0.79,0.6,0.69,1.11,0.82,0.95,1.08,0.92,0.78,0.99
399,-11968,-0.0,-0.01,-0.0,-0.01,-0.0,-0.01,-0.01,-0.01,-0.01,-0.01
459,-11968,0.73,0.32,0.3,0.61,0.22,0.1,0.42,0.63,0.67,0.1
517,-11968,0.84,0.84,0.81,0.81,0.9,0.91,0.97,0.9,0.95,0.91
580,-11968,-0.01,0.01,-0.01,-0.0,-0.0,-0.01,-0.01,-0.02,-0.01,-0.02
589,-11968,1.12,0.89,0.76,0.88,1.34,1.65,1.29,0.94,1.0,1.0
601,-11968,0.3,0.4,0.11,0.56,0.69,0.73,0.71,0.25,0.19,0.29
280,-11997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-11997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,-11997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-11997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-11997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-11997,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
517,-11997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-11997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,-11997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-41488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-41488,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0
554,-41488,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
516,-41488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-41488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-41488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-41488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-41488,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
589,-41488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-31811,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
380,-31811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,-31811,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
516,-31811,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
399,-31811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-31811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-31811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-31811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,-31811,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
601,-31811,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
280,-41228,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
380,-41228,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
554,-41228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-41228,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
399,-41228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-41228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-41228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-41228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,-41228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,-41228,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
280,-38394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-38394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,-38394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-38394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-38394,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
459,-38394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-38394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-38394,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,-38394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-44510,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
380,-44510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,-44510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-44510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-44510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-44510,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
517,-44510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-44510,-0.0,-0.0,-0.0,-0.0,-0.01,-0.0,-0.0,-0.01,-0.0,-0.01
589,-44510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,-44510,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
280,-12309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-12309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,-12309,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-12309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-12309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-12309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-12309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-12309,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
589,-12309,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
280,-46738,0.09,0.23,0.21,0.15,0.05,0.04,0.26,0.55,0.09,0.38
380,-46738,1.05,1.2,1.0,1.08,1.1,0.93,1.1,0.99,0.95,1.07
554,-46738,0.19,0.77,0.37,0.14,0.51,-0.02,0.51,0.25,0.08,0.51
516,-46738,0.26,0.89,0.43,0.48,0.55,0.36,0.85,0.37,0.55,0.94
399,-46738,0.97,0.2,0.14,0.85,0.27,0.47,0.37,0.58,0.2,0.72
459,-46738,0.94,1.25,0.89,0.84,1.21,1.06,1.04,1.08,0.85,1.19
517,-46738,1.6,1.58,1.09,1.15,1.25,1.54,1.57,1.33,1.75,1.51
580,-46738,0.75,0.67,0.61,0.39,0.72,0.25,0.48,0.51,0.63,0.4
589,-46738,1.03,0.7,0.79,0.58,1.24,1.31,0.89,0.99,0.43,0.64
601,-46738,0.61,0.31,0.48,0.6,0.39,0.11,0.3,0.73,0.69,0.31
280,-40290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-40290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,-40290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,-40290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-40290,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0
459,-40290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-40290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,-40290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,-40290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,-11999,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
380,-11999,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
554,-11999,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
516,-11999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
399,-11999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,-11999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,-11999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
